Timestamp,Location,GDP (Millions of USD),GDP per Capita (nearest USD),Year,Month,Weekday,Latitude,Longitude,Depth (km),Magnitude,Over Land?,Type of Earthquake,Plate #1,Plate #2,Tsunami?,Death Toll,Injury Toll
2008-02-20T08:08:30.520Z,Indonesia,"$510,000","$2,167",2008,2,Wednesday,2.768,95.964,26,7.4,TRUE,Thrust Faulting,Australian,Sunda,FALSE,3,25
2005-10-08T03:50:40.800Z,Pakistan,"$120,000",$749,2005,10,Saturday,34.539,73.588,26,7.6,TRUE,Reverse Faulting,Eurasian,Indian,FALSE,"87,351","75,266"
2000-05-04T04:21:16.210Z,Indonesia,"$165,000",$780,2000,5,Thursday,-1.105,123.573,26,7.6,FALSE,Strike-Slip Faulting,Australian,Sunda,FALSE,46,264
2003-09-25T19:50:06.360Z,Japan,"$4,520,000","$35,387",2003,9,Thursday,41.815,143.91,27,8.2,FALSE,Thrust Faulting,North American,Pacific,TRUE,0,755
2020-07-22T06:12:44.810Z,US - Alaska,"$49,820","$68,138",2020,7,Wednesday,55.0715,-158.596,28,7.8,FALSE,Thrust Faulting,North American,Pacific,TRUE,0,0
2012-08-31T12:47:33.380Z,Philippines,"$262,000","$2,694",2012,8,Friday,10.811,126.638,28,7.6,FALSE,Reverse Faulting,Philippine,Sunda,TRUE,1,1
2012-08-27T04:37:19.430Z,El Salvador,"$21,400","$3,428",2012,8,Monday,12.139,-88.59,28,7.3,FALSE,Thrust Faulting,Caribbean,Cocos,TRUE,0,0
2003-08-21T12:12:49.790Z,New Zealand,"$88,300","$21,914",2003,8,Thursday,-45.104,167.144,28,7.2,TRUE,Reverse Faulting,Australian,Pacific,FALSE,0,0
2020-10-19T20:54:38.950Z,US - Alaska,"$49,820","$68,138",2020,10,Monday,54.602,-159.6258,28.37,7.6,FALSE,Strike-Slip Faulting,North American,Pacific,TRUE,0,0
2021-03-04T19:28:33.178Z,New Zealand,"$211,000","$41,441",2021,3,Thursday,-29.7228,-177.2794,28.93,8.1,FALSE,Reverse Faulting,Australian,Pacific,TRUE,0,0
2013-08-30T16:25:02.300Z,US - Alaska,"$57,248","$77,611",2013,8,Friday,51.537,-175.2297,29,7,FALSE,Thrust Faulting,North American,Pacific,FALSE,0,0
2011-03-11T05:46:24.120Z,Japan,"$6,230,000","$48,760",2011,3,Friday,38.297,142.373,29,9.1,FALSE,Thrust Faulting,North American,Pacific,TRUE,"15,705","5,314"
2008-11-16T17:02:32.700Z,Indonesia,"$510,000","$2,167",2008,11,Sunday,1.271,122.091,30,7.4,FALSE,Thrust Faulting,Australian,Sunda,FALSE,6,77
2005-03-28T16:09:36.530Z,Indonesia,"$286,000","$1,263",2005,3,Monday,2.085,97.108,30,8.6,TRUE,Thrust Faulting,Australian,Sunda,TRUE,"1,303",340
2004-12-26T00:58:53.450Z,Indonesia,"$257,000","$1,150",2004,12,Sunday,3.295,95.982,30,9.1,FALSE,Thrust Faulting,Burma,Indian,TRUE,"283,100","21,411"
2002-11-02T01:26:10.700Z,Indonesia,"$196,000",$900,2002,11,Saturday,2.824,96.085,30,7.4,FALSE,Thrust Faulting,Australian,Sunda,FALSE,3,65
2000-12-06T17:11:06.400Z,Turkmenistan,"$2,900",$643,2000,12,Wednesday,39.566,54.799,30,7,TRUE,Oblique Reverse Faulting,Eurasian,Arabian,FALSE,11,8
2012-12-07T08:18:23.130Z,Japan,"$6,270,000","$49,145",2012,12,Friday,37.89,143.949,31,7.3,FALSE,Oblique Reverse Faulting,North American,Pacific,TRUE,2,10
2010-05-27T17:14:46.570Z,Vanuatu,$671,"$2,839",2010,5,Thursday,-13.698,166.643,31,7.2,FALSE,Reverse Faulting,Australian,Pacific,FALSE,0,0
2010-04-06T22:15:01.580Z,Indonesia,"$755,000","$3,122",2010,4,Tuesday,2.383,97.048,31,7.8,FALSE,Thrust Faulting,Australian,Sunda,TRUE,0,6
2009-03-19T18:17:40.470Z,Tonga,$312,"$3,007",2009,3,Thursday,-23.043,-174.66,31,7.6,FALSE,Reverse Faulting,Australian,Pacific,TRUE,0,0
2003-05-26T19:23:27.940Z,Indonesia,"$235,000","$1,066",2003,5,Monday,2.354,128.855,31,7,FALSE,Reverse Faulting,Philippine,Sunda,FALSE,1,7
2002-03-05T21:16:09.130Z,Philippines,"$84,300","$1,036",2002,3,Tuesday,6.033,124.249,31,7.5,FALSE,Oblique Reverse Faulting,Philippine,Sunda,FALSE,15,100
2011-08-20T16:55:02.810Z,Vanuatu,$770,"$3,174",2011,8,Saturday,-18.365,168.143,32,7.2,FALSE,Thrust Faulting,Australian,Pacific,FALSE,0,0
2002-03-31T06:52:50.490Z,Taiwan,"$307,440","$13,651",2002,3,Sunday,24.279,122.179,32.8,7.1,FALSE,Reverse Faulting,Philippine,Yangtze,TRUE,5,200
2019-11-14T16:17:40.578Z,Indonesia,"$1,120,000","$4,135",2019,11,Thursday,1.6213,126.4156,33,7.1,FALSE,Reverse Faulting,Philippine,Sunda,TRUE,0,3
2011-10-21T17:57:16.100Z,New Zealand,"$168,000","$38,388",2011,10,Friday,-28.993,-176.238,33,7.4,FALSE,Reverse Faulting,Australian,Pacific,FALSE,0,0
2008-04-09T12:46:12.720Z,Vanuatu,$591,"$2,629",2008,4,Wednesday,-20.071,168.892,33,7.3,FALSE,Thrust Faulting,Australian,Pacific,FALSE,0,0
2003-11-17T06:43:06.800Z,US - Alaska,"$32,038","$49,466",2003,11,Monday,51.146,178.65,33,7.8,FALSE,Thrust Faulting,North American,Pacific,TRUE,0,0
2003-03-17T16:36:17.310Z,US - Alaska,"$32,038","$49,466",2003,3,Monday,51.272,177.978,33,7.1,FALSE,Oblique Thrust Faulting,North American,Pacific,FALSE,0,0
2003-01-20T08:43:06.070Z,Solomon Islands,$353,$789,2003,1,Monday,-10.491,160.77,33,7.3,FALSE,Oblique Reverse Faulting,Australian,Pacific,TRUE,0,0
2001-10-31T09:10:20.000Z,Papua New Guinea,"$3,080",$516,2001,10,Wednesday,-5.912,150.196,33,7,TRUE,Thrust Faulting,Australian,Pacific,FALSE,0,0
